-- Merging decision tree log ---
manifest
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\247f78e3a6c1be5469ac5ee4c20f5cea\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\247f78e3a6c1be5469ac5ee4c20f5cea\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\378dd0b10989f3cc666c91c2059723b3\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\378dd0b10989f3cc666c91c2059723b3\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ceba56ea7b96f518260be721e057fe52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ceba56ea7b96f518260be721e057fe52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b07d9b2b52e08760f759c70e499ca696\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b07d9b2b52e08760f759c70e499ca696\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f37a5568212d36bca7ace2c624dfbfe4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f37a5568212d36bca7ace2c624dfbfe4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\753c8bdf4bc0dd2b921e45a9b7574bcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\753c8bdf4bc0dd2b921e45a9b7574bcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.mychatapp.SplashActivity
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:15:9-26:20
	android:exported
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:16:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:21:27-74
meta-data#android.app.lib_name
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:23:13-25:36
	android:value
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:25:17-33
	android:name
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:24:17-52
activity#com.example.mychatapp.RegisterActivity
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:28:13-45
activity#com.example.mychatapp.LoginActivity
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:35:9-41:20
	android:exported
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:36:13-42
activity#com.example.mychatapp.MainActivity
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:42:9-50:20
	android:label
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:45:13-45
	android:exported
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:44:13-37
	android:theme
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:46:13-63
	android:name
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:43:13-41
uses-sdk
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\52abb20f2a0dc7c6601b86d9588b1e44\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\52abb20f2a0dc7c6601b86d9588b1e44\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ff3270f8bfb63864d9bb90080d852cf9\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ff3270f8bfb63864d9bb90080d852cf9\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\1050bcbf5ed260a7711632f01b661ee1\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\1050bcbf5ed260a7711632f01b661ee1\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\861a1db6eeeed3173e07eab39e94a0c4\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\861a1db6eeeed3173e07eab39e94a0c4\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\3a907d5e9af230c66b510344a7d39aa3\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\3a907d5e9af230c66b510344a7d39aa3\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\59a92f98cead818abf497077e0a0a06a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\59a92f98cead818abf497077e0a0a06a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7e7d43ba7c1e5977664277a635a95ca8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7e7d43ba7c1e5977664277a635a95ca8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\451cab901c35390867a8b179e0b07b76\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\451cab901c35390867a8b179e0b07b76\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f627fea81ccc0bb64c84561b4d2ddb53\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f627fea81ccc0bb64c84561b4d2ddb53\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a746adb2d1ee849b5fd59189749408a3\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a746adb2d1ee849b5fd59189749408a3\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f854e0aae05d2a60f46f5991adb9da8a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f854e0aae05d2a60f46f5991adb9da8a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a14f07e66f351293e07cbb33fd2f6a87\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a14f07e66f351293e07cbb33fd2f6a87\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2f9e1c2fa90d4ac941d33199707b4a0d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2f9e1c2fa90d4ac941d33199707b4a0d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c96eefe5880848395127050402d844f3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c96eefe5880848395127050402d844f3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ec44fac586b6d40cedaf21e138e11f7d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ec44fac586b6d40cedaf21e138e11f7d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\281261cd7f607f7490900b65f81c6c5d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\281261cd7f607f7490900b65f81c6c5d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c33f315ac5c97cf8b69132413390ea34\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c33f315ac5c97cf8b69132413390ea34\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\793eb352844c7214a4cfc54067cc7a6f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\793eb352844c7214a4cfc54067cc7a6f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a023565b0a12885edb7c3e0b230c15d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a023565b0a12885edb7c3e0b230c15d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\247f78e3a6c1be5469ac5ee4c20f5cea\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\247f78e3a6c1be5469ac5ee4c20f5cea\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\be1b03fd04c6fb5dd6a323bf9a603607\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\be1b03fd04c6fb5dd6a323bf9a603607\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\d43e1a2fdb9973b854ebfcbcdc3c4bfb\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\d43e1a2fdb9973b854ebfcbcdc3c4bfb\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4f5c756a6bdf3b131d7efa4b1b25db7e\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4f5c756a6bdf3b131d7efa4b1b25db7e\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\9c4a763bc793a1563f84de9a24376a9d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\9c4a763bc793a1563f84de9a24376a9d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8e6cf39f467835731bd9afb33f3d13cd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8e6cf39f467835731bd9afb33f3d13cd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\0ed13c6070c633835220a49dd0e0e228\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\0ed13c6070c633835220a49dd0e0e228\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\249dd0603e4e52a3a07502cec1ba8248\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\249dd0603e4e52a3a07502cec1ba8248\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\481a0434b024f91f9e1b1de818714a77\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\481a0434b024f91f9e1b1de818714a77\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5b84f65f32bb76e1911385a380bad3eb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5b84f65f32bb76e1911385a380bad3eb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\dc6eaaeb2ca5a40a1dadc2111f16ae94\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
